ENo	Name	Side	Division	X	Y	BC
169	黒須 繰栖	0	チナミ区	4	2	1
170	飾万鉤	0	ミナト区	3	5	0
171	白羽 司	0	ミナト区	1	11	0
172	ウル・ペクラ	1	チナミ区	2	4	1
173	安藤規雄	1	ミナト区	1	11	0
174	狩凪 避人	0	ウシ区	20	13	0
175	レウコ・クロリ・ディウム	1	ウシ区	1	13	0
176	花菱 かすみ	1	カミセイ区	15	7	0
178	禍薙切イナバ	0	マガサ区	12	2	0
179	アップルトン兄妹	0	ヒノデ区	15	16	0
180	稚環 輪	0	チナミ区	4	2	1
181	峨々峰 交喙	0	カスミ区	10	2	0
182	仮面ランサー スーフェル	0	チナミ区	4	2	1
183	用瀬 樒	0	ミナト区	1	11	0
184	グラウティア＝フィーニクス	1	オオキタ区	10	15	0
185	珠沙・リシッツァ	1	オオキタ区	10	15	0
186	ヨキ	0	チナミ区	4	2	1
187	立子山　藍	0	ウシ区	20	13	0
188	高宮清春	0	ミナト区	3	5	0
189	水野 杏梨	0	リュウジン区	7	18	0
190	小柳津 修志	1	マガサ区	19	15	0
191	天使と監視対象	0	チナミ区	4	2	1
193	結宮　拘	1	チナミ区	2	4	1
194	白妙 凛音／源 楔奈	0	チナミ区	4	2	1
195	水原 ティーナ	0	チナミ区	4	2	1
197	朝雲　碧	1	チナミ区	2	4	1
198	山田クレイモア	0	オオキタ区	7	8	0
199	綿貫 黒衣	1	チナミ区	2	4	1
200	片空 雷火	1	オオキタ区	10	15	0
201	青原 詩杏	0	チナミ区	4	2	1
202	黒須 御日	0	チナミ区	4	2	1
203	熊谷紫明	1	ミナト区	1	11	0
204	ウィタ・サジナチ	1	リュウジン区	14	18	0
205	妙名 蜜	0	チナミ区	18	10	0
206	雨照満/雨照咲	1	オオキタ区	10	15	0
207	天遣 藍乃	0	ミナト区	1	11	0
208	深海の旋律	0	チナミ区	10	6	0
209	麻屋暁	0	オオキタ区	10	15	0
210	夜霧 雫玖	1	オオキタ区	10	15	0
211	ミカゼとアガタ	0	チナミ区	4	2	1
213	井桁 六丸	1	チナミ区	2	4	1
214	物見 めめ　（眼神バロール）	1	マガサ区	4	11	0
215	三久間朱里	0	チナミ区	4	2	1
216	芥川 響	0	リュウジン区	4	5	0
217	楽土　樹	1	オオキタ区	10	15	0
218	大貝未来 Feat.きらりこ	0	チナミ区	4	2	1
219	ステバ	1	オオキタ区	10	15	0
221	甲斐中 隆玄	0	カスミ区	15	1	0
222	千崎トキ	1	ミナト区	3	5	0
223	初早森　兎乃	0	ミナト区	1	11	0
224	藤実 鳴	0	ウシ区	10	17	0
226	隠須 志毅	0	リュウジン区	17	3	0
227	Grevit A=R	1	チナミ区	8	9	0
228	《屍の魔女》	1	チナミ区	2	4	1
229	群条エナ	0	ウシ区	10	17	0
231	大神アイザ	1	オオキタ区	10	15	0
232	黒月 春	1	チナミ区	18	7	0
233	阿闍砂 陽炎	0	チナミ区	4	2	1
234	薊	0	ウシ区	4	13	0
235	八麻 不治晴	0	チナミ区	18	10	0
236	美雷　りこ	0	ウシ区	9	10	0
238	子湖森 望夢	1	オオキタ区	16	12	0
239	デストミー様	0	チナミ区	4	2	1
240	逢星 千歳	1	チナミ区	2	4	1
242	むとら	0	カミセイ区	16	6	0
244	鈴のなる夢	0	マガサ区	17	2	0
248	フミヅキ ユウ	1	カミセイ区	2	9	0
249	小鷹裕吉	1	チナミ区	2	4	1
250	白乃 春楡	1	マガサ区	4	11	0
251	葛祭 祀斗	1	マガサ区	18	15	0
253	彗星・コメット	0	リュウジン区	4	5	0
255	迫水 イリヤ	0	マガサ区	14	20	0
256	立花 リッカ	1	リュウジン区	4	5	0
257	白篠カスミ	1	リュウジン区	20	5	0
258	風祭 合歓	0	チナミ区	4	2	1
260	鬼嶋　貴登子	0	リュウジン区	3	9	0
261	立ち帰る落陽	1	オオキタ区	2	2	0
262	バイタルエクス	1	リュウジン区	12	3	0
263	犬前葛子	0	チナミ区	4	2	1
265	鹿驚田 黒羽	0	チナミ区	4	2	1
266	卯島渉／因幡うさ子	0	チナミ区	4	2	1
267	めぐみ&心	0	チナミ区	4	2	1
268	神原夜中	0	リュウジン区	3	13	0
269	opera	0	チナミ区	4	2	1
270	星見 蓮	0	チナミ区	4	2	1
271	〝七番目の少女〟と〝奇跡の青年〟	0	チナミ区	4	2	1
272	黒狐リク	1	チナミ区	2	4	1
273	闇	0	チナミ区	4	2	1
274	青倉海里	1	オオキタ区	15	13	0
275	悪夢の残滓	1	ヒノデ区	17	2	0
276	タマーニ・ナオール	0	チナミ区	4	2	1
277	ウミネコ	0	チナミ区	4	2	1
278	日向 月都/旋風 廻	0	チナミ区	4	2	1
279	坂井 五月	0	チナミ区	4	2	1
281	炎の霊界探偵 北条正子	0	リュウジン区	4	5	0
282	巽燈史郎	0	チナミ区	4	2	1
283	アッシュ	0	チナミ区	4	2	1
284	「世間知らず」フェル	0	カミセイ区	12	5	0
285	《夜明け》と《黄昏》	0	チナミ区	4	2	1
286	三科ミナ	0	オオキタ区	10	15	0
288	丸虎 志騎	0	マガサ区	12	2	0
289	忘れられた王の魂	1	リュウジン区	17	6	0
290	桐生 玲	0	カミセイ区	12	5	0
295	九条院 叶	0	チナミ区	4	2	1
296	枢木	0	リュウジン区	5	5	0
297	ソウバとソロ	1	カミセイ区	3	5	0
298	不動擬	0	カミセイ区	3	5	0
299	彩木 浩介	0	カスミ区	15	1	0
300	Conquistador	0	チナミ区	4	2	1
301	天河ザクロ	0	オオキタ区	10	15	0
302	秋桐誠司(左)・秋桐賢人(右)	0	カミセイ区	12	5	0
303	三友明楽	0	チナミ区	4	2	1
304	糸尾透司	0	カスミ区	10	2	0
305	一条正義	0	チナミ区	4	2	1
306	功刀 紋乃	0	カミセイ区	7	3	0
307	赤木月夜	1	マガサ区	19	15	0
308	安見明嗣	0	チナミ区	4	2	1
310	姫州 鬼燐	0	チナミ区	4	2	1
311	坂江蛍	0	マガサ区	17	2	0
312	桜橋	1	ミナト区	1	11	0
313	零田リオ	1	カミセイ区	12	2	0
314	ヶ咲 昴	0	チナミ区	4	2	1
315	ウチモ	0	チナミ区	4	2	1
317	草原よもぎ	0	コヌマ区	4	6	0
319	エリーゼカグラヤマモト	0	チナミ区	4	2	1
321	奥野晴明 銀貨	0	ミナト区	3	5	0
322	園崎 百華	0	カミセイ区	7	2	0
323	片岡鈴	1	ヒノデ区	6	9	0
326	早乙女 陽	0	チナミ区	4	2	1
327	荊街神詠カンナギアF	0	チナミ区	4	2	1
329	稲谷 雷蔵	0	チナミ区	18	10	0
330	白緑	0	ウシ区	4	13	0
331	葉留 凪咲	0	オオキタ区	10	15	0
332	朝比奈　梨花	0	チナミ区	4	2	1
333	餅田 ハナ子	0	マガサ区	13	3	0
334	ひまわり&ナナシ	0	リュウジン区	7	18	0
336	縷々 エネ	1	リュウジン区	3	13	0
337	遊馬 遼／フラン・フォーリー	1	マガサ区	4	11	0
339	混沌の知恵と禁断の箱	1	ヒノデ区	17	2	0
341	四十八願　和子	1	オオキタ区	10	14	0
342	小野瀬百葉	0	カスミ区	9	2	0
344	アルセ&シャケ	1	コヌマ区	3	2	0
345	百合園乃愛	0	オオキタ区	10	15	0
346	杯 文人	0	オオキタ区	7	2	0
347	西園寺 紗良	0	ミナト区	3	5	0
348	西園寺 紅	0	ミナト区	3	5	0
349	四宮藍	0	チナミ区	4	2	1
350	チトセ・カーター	0	カミセイ区	3	5	0
351	黒川 逢佳	0	ヒノデ区	5	15	0
352	根岸こがね	0	チナミ区	4	2	1
353	百地 初白	0	チナミ区	4	2	1
354	白月 夜菜	0	マガサ区	17	2	0
356	風 眠	0	ウシ区	12	11	0
357	鳥越九郎	1	ミナト区	1	11	0
358	森山 花子	0	カミセイ区	8	4	0
360	瑠璃井 瑞稀	0	チナミ区	4	2	1
361	眞幌 周子＆阿万音 詩杏	1	ミナト区	1	11	0
362	曾我部 零夏	1	オオキタ区	2	2	0
363	エミュー・O・ザッハトルテ三世	1	リュウジン区	3	13	0
365	霧咲 恵	0	チナミ区	4	2	1
366	潜竜	1	マガサ区	18	15	0
367	ティアー	0	チナミ区	11	16	0
368	ブラッド・マリー	0	ヒノデ区	2	16	0
369	此ノ花 結枝	0	チナミ区	4	2	1
370	草門れい子	0	チナミ区	4	2	1
371	鈍谷祈恵	0	マガサ区	10	5	0
372	雛岸 優兎佳	0	マガサ区	13	3	0
373	御縁なゆた	0	チナミ区	4	2	1
374	化け花キキメ	0	チナミ区	4	2	1
375	長壁六郎	1	リュウジン区	8	19	0
377	乙葉 火花	0	ウシ区	12	15	0
378	鞠安 ルネ	0	マガサ区	13	3	0
380	アーク兄弟	1	ミナト区	1	11	0
381	兎角杏子	0	マガサ区	17	2	0
382	伊織恵理也	0	チナミ区	4	2	1
383	十ヶ瀬 玲音	1	オオキタ区	2	2	0
384	欠けた器	1	ミナト区	1	11	0
385	マキシマ	0	チナミ区	4	2	1
386	童話とお菓子の香り	1	チナミ区	2	4	1
388	岬 結乃	0	チナミ区	4	2	1
389	黒澤	1	チナミ区	16	14	0
390	召喚師と愉快な仲間たち	0	チナミ区	4	2	1
392	魔人王モロバ	0	リュウジン区	19	6	0
394	歪譚:◆◆◆◆と◆◆◆◆◆	0	リュウジン区	3	15	0
397	都月桐胡	0	カミセイ区	3	5	0
398	トキワ・C・フーストニア	1	リュウジン区	10	20	0
399	嬉野　聖	1	マガサ区	18	15	0
401	幣原さくや	0	チナミ区	4	2	1
402	木染玄鳥	1	ヒノデ区	17	15	0
403	とある世界のお嬢様	0	カミセイ区	10	4	0
404	虎澄モクバ	1	リュウジン区	12	18	0
405	春秋 楪	0	チナミ区	4	2	1
406	濯木・ブライアン・龍臣	1	オオキタ区	2	2	0
407	前園 朝	1	カミセイ区	8	4	0
409	レイシー	0	マガサ区	13	3	0
410	クレアルド	0	チナミ区	11	19	0
411	リミューナ・ンリュティカ	1	オオキタ区	15	13	0
412	柊	1	チナミ区	2	4	1
413	氷室　シン	0	チナミ区	18	12	0
414	『亡霊』と『祈り神』	1	チナミ区	2	4	1
415	志並　野杏/Anonymous	1	オオキタ区	10	15	0
416	薊野 灰音	0	チナミ区	4	2	1
417	赤井黒灯兎	0	ウシ区	9	10	0
418	穂江ルリオ	1	オオキタ区	7	8	0
419	病院坂 憂	0	チナミ区	4	2	1
420	空友リンカ	0	ミナト区	1	11	0
421	九印/エインモーネ	0	チナミ区	4	2	1
422	九頭竜坂　漆刃	1	マガサ区	18	15	0
423	西丘ラフィエル	0	ミナト区	3	5	0
424	青水 由希	0	マガサ区	17	2	0
425	どこかのだれか	1	チナミ区	2	4	1
426	あさとよるのあいだ	0	チナミ区	4	2	1
427	杯 雄一	0	オオキタ区	7	2	0
428	伊藤　晴	0	チナミ区	4	2	1
430	ミーニャ・ブランシュ	0	ミナト区	1	11	0
431	蚕霊いとは	0	ミナト区	1	11	0
432	國政 神流	0	チナミ区	4	2	1
433	牡丹	0	カスミ区	10	2	0
434	ピュアッツァレラザリアンルージュ	0	オオキタ区	7	8	0
435	ラヴィアルテ	1	リュウジン区	10	20	0
436	伝説の男	1	オオキタ区	10	15	0
437	傲慢たる敗者	0	チナミ区	8	16	0
438	リューちゃん	0	チナミ区	9	14	0
440	曇食 日	1	オオキタ区	10	15	0
442	護国将	0	チナミ区	4	2	1
443	ルカド＝エレヴァルツ	0	カミセイ区	14	13	0
444	リリー・クロフォード	0	マガサ区	14	20	0
445	グラスグラス＝ノスタルジア	0	カスミ区	15	2	0
446	伊庭ユウタ	0	ウシ区	17	15	0
447	御手洗 忍	1	オオキタ区	2	2	0
448	スタニスラワ	1	コヌマ区	3	2	0
449	道明寺淡雪	1	チナミ区	2	4	1
450	白羽 菫	0	チナミ区	4	2	1
451	桜葉 杏子	0	チナミ区	4	2	1
452	魄角とフジウル	1	オオキタ区	10	15	0
453	イバラシティに存在する全ての豆腐	1	カスミ区	16	6	0
454	悪人連合	0	チナミ区	5	6	0
455	四堂 銀子	0	マガサ区	17	2	0
456	辺 野路子	0	チナミ区	4	2	1
458	佐錦ササキ	0	カミセイ区	16	6	0
461	アシュリン	0	マガサ区	15	9	0
462	仁科のチョウジ	0	マガサ区	7	9	0
463	楠野 環	0	チナミ区	4	2	1
464	寺田善継	1	コヌマ区	3	2	0
465	綾芝愛	1	ミナト区	1	11	0
466	隠樹 響	0	チナミ区	4	2	1
467	鬼村那智	1	チナミ区	10	5	0
468	竜宮　桃	1	マガサ区	18	15	0
469	礼羽　幽	1	チナミ区	2	4	1
470	洞鶏 三次郎	1	リュウジン区	3	11	0
472	ソーラー	0	チナミ区	4	2	1
473	結城 巳羽	0	オオキタ区	10	15	0
474	結城伐都	0	オオキタ区	10	15	0
475	零下　流浮奈	1	カスミ区	16	6	0
476	ミロワール	0	チナミ区	4	2	1
477	紅か蒼の鬼	1	チナミ区	2	4	1
480	ギンジ・ノネムド	0	マガサ区	15	9	0
481	ローザ・ステイシス	0	ミナト区	1	11	0
483	『柩狼』D=レッドコフィン	1	カミセイ区	12	2	0
484	火座間・霧子/キリコ・ザーハイル	0	チナミ区	4	2	1
485	七草 寿々	0	チナミ区	4	2	1
486	来沙之叶鈴	0	チナミ区	4	2	1
487	三上ソウスケ	0	チナミ区	4	2	1
488	キョウカ	1	ヒノデ区	13	6	0
490	須崎　雛	0	チナミ区	4	2	1
491	城　北風	0	チナミ区	4	2	1
492	廿里 崇司	1	オオキタ区	7	7	0
493	隼　志駁	0	ウシ区	17	15	0
494	浅岡　百合子	0	オオキタ区	10	15	0
495	ラピアクチュール	1	リュウジン区	12	3	0
496	栗須 登世	0	ウシ区	17	15	0
497	隠田 和己	0	ウシ区	17	15	0
498	砂藤 崇成	1	カスミ区	15	1	0
499	深山 陽葉里	0	ミナト区	3	5	0
500	火星よりの物体X	0	チナミ区	4	2	1
501	小鳥遊金糸雀	0	チナミ区	4	2	1
502	藻噛 叢馬	1	ミナト区	1	11	0
503	檜原 アザナ	0	チナミ区	4	2	1
504	トレバー・ヤマノミヤ	0	オオキタ区	8	2	0
506	若宮線引	0	チナミ区	4	2	1
507	風凪マナカ	0	チナミ区	4	2	1
510	ジャック・ドゥ	1	チナミ区	2	4	1
512	八木千木良	1	コヌマ区	3	2	0
513	十神 十	1	リュウジン区	3	9	0
514	カルセドニア・ハーヴェル	1	コヌマ区	3	2	0
515	蛇乃目 双刃	0	オオキタ区	10	15	0
516	啼鳥小夜	0	チナミ区	4	2	1
517	繚乱イバラレディ	0	チナミ区	4	2	1
518	春乃　雪姫	0	マガサ区	19	15	0
519	フー・アイ／フー・アム・アイ	0	チナミ区	4	2	1
520	私立探偵・鍛炭 灰郎	1	チナミ区	2	4	1
523	あっきょん/<呪い狐>	1	リュウジン区	4	5	0
524	十織 響	1	チナミ区	2	4	1
525	各務 玲	0	ウシ区	4	13	0
526	辺見悠吏	0	チナミ区	4	2	1
527	上津遊 紬	0	チナミ区	4	2	1
528	樟　陽雨	0	チナミ区	4	2	1
529	運命の輪の子供たち	0	ウシ区	12	15	0
530	羽生いつき	1	チナミ区	2	4	1
532	鴉羽　墨	0	マガサ区	19	15	0
533	冷泉といちか	0	チナミ区	4	2	1
534	都堂　陸	0	チナミ区	4	2	1
535	鉾井ヨウ	1	ミナト区	1	11	0
536	鳩井小苗	0	チナミ区	4	2	1
537	美綴 暁斗	0	マガサ区	19	15	0
538	音風 ひびこ	0	リュウジン区	7	18	0
539	響 恢音	1	ミナト区	1	11	0
540	モサーク・アークボルト	0	チナミ区	4	2	1
541	マテバ	0	カスミ区	15	1	0
543	名雪 禍根	0	チナミ区	4	2	1
544	狸谷まみな	0	マガサ区	13	3	0
545	東堂玄樹／雪月結華	0	カミセイ区	9	4	0
546	リオネル・サンドリヨン	0	チナミ区	4	2	1
547	筧家の人達	0	チナミ区	4	2	1
548	銭田 葵	0	ミナト区	1	11	0
549	虚ろな現実　確かな夢幻	1	チナミ区	2	4	1
550	坂崎　基	1	マガサ区	19	15	0
551	シュナイダー・Ｇ・ゴリヴァー	0	リュウジン区	4	5	0
552	姫榊うい	0	カスミ区	15	2	0
553	姫榊みみ	0	カスミ区	15	2	0
554	アナ・モーリス	0	チナミ区	8	16	0
555	持明院 寂怜	1	マガサ区	18	15	0
556	空井アオト	0	チナミ区	4	2	1
557	ペーター・アルムノキー	1	オオキタ区	10	15	0
561	プテラ・プテル	1	チナミ区	2	4	1
562	古河　優	0	チナミ区	4	2	1
563	穐膾 銅	0	カミセイ区	3	5	0
564	サイキックバタフライ峰子	0	チナミ区	4	2	1
565	戌亥　縫	0	カミセイ区	19	10	0
566	『ごん』	1	オオキタ区	7	9	0
567	九重　満器成	1	チナミ区	2	4	1
568	六曜地秘路	1	チナミ区	2	4	1
570	黒鐘りえる	0	チナミ区	4	2	1
571	御巫 美玲	0	マガサ区	19	15	0
572	リータス＝スヴィータ	1	カミセイ区	2	9	0
575	少女たち	0	チナミ区	4	2	1
577	エリカ	0	チナミ区	4	2	1
579	404 NotFound	1	カミセイ区	10	4	0
580	頭蓋地図	1	チナミ区	2	4	1
581	我芥　尽/ツクシ	0	オオキタ区	7	9	0
582	子猫の『ここね』	0	カミセイ区	7	2	0
583	キアロン・アーセイル	1	チナミ区	2	4	1
584	クロエ・シルヴェストル	0	カミセイ区	19	13	0
585	被虐するもの/嗜虐するもの	0	チナミ区	4	2	1
586	一文字すずめ	0	チナミ区	4	2	1
587	髪長いちま	0	チナミ区	4	2	1
588	ディラン・アクティアス	0	チナミ区	4	2	1
591	聖夜　幽	1	リュウジン区	10	20	0
592	水原九郎	0	チナミ区	4	2	1
593	Hǝɯɐʇᴉʇǝ･Nɐupᴉuɐ	1	チナミ区	2	4	1
596	Eat in	0	リュウジン区	12	18	0
597	子子子子　こねこ	1	マガサ区	17	2	0
598	ロング・ア・ゴウ	0	オオキタ区	10	15	0
599	瀧本拓也	1	ヒノデ区	13	11	0
600	ルナニエ・グレイ	1	チナミ区	2	4	1
601	桜ノ宮　由里	0	マガサ区	14	20	0
602	栂壬 或都	0	ウシ区	12	15	0
603	ハティ	0	カスミ区	16	1	0
604	佐良ヰ乃	0	チナミ区	4	2	1
605	関堀八代	0	チナミ区	18	10	0
606	雀部稲生	0	リュウジン区	3	9	0
607	我孫子　智之	0	リュウジン区	3	9	0
608	呪いのダイヤモンド	1	マガサ区	19	15	0
610	倉持ユズル/倉持リサ	0	ヒノデ区	2	16	0
611	水凪 悠	1	オオキタ区	10	15	0
612	皆藤千穂	0	リュウジン区	3	9	0
613	シスターと形なきもの	0	リュウジン区	17	3	0
614	紫電　美輝	0	ミナト区	1	11	0
616	行商人 八宮司	0	チナミ区	4	2	1
618	双路　姫子	0	リュウジン区	7	18	0
619	大路こがも	0	リュウジン区	7	18	0
620	ジミー・ホロウェイ	1	チナミ区	2	4	1
621	ヴァリシュワール	0	チナミ区	15	8	0
622	ロゼ	1	オオキタ区	10	15	0
624	キャロル	0	チナミ区	4	2	1
625	藤堂　詩緒里	0	マガサ区	15	9	0
626	瑞山 燐火	0	チナミ区	4	2	1
627	六崎　黒之助	0	チナミ区	4	2	1
628	クロネ	0	チナミ区	4	2	1
629	矢通 千里	0	カミセイ区	6	11	0
631	黒浦 鴉 / 鷹ノ目 四郎	0	オオキタ区	10	15	0
634	空木レイ	0	リュウジン区	7	18	0
635	天王寺　たけし	0	チナミ区	4	2	1
636	百鬼 秀真	0	マガサ区	15	9	0
637	白山茉莉	0	ウシ区	20	13	0
638	雁野　壱	0	チナミ区	5	10	0
639	久手 奏楽	0	カスミ区	16	1	0
640	初瀬リコ	1	カミセイ区	9	3	0
641	アザラシの女王	1	チナミ区	2	4	1
642	もりもり森太郎	1	チナミ区	2	4	1
643	明日葉らん	0	チナミ区	7	5	0
644	草間洸一郎	0	カミセイ区	6	11	0
645	根本光宙	1	コヌマ区	3	2	0
646	宵坂　芽里奈	0	マガサ区	17	2	0
647	姫宮 真紅	0	ミナト区	1	11	0
648	園江	1	ヒノデ区	19	11	0
649	鬼月 エリカ	1	オオキタ区	10	15	0
651	糸縫寒太	1	チナミ区	2	4	1
